Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
66bcca7a2e0bf2bc895a8886,5910a5f8748d450001ba3a67,APPROVED,Not Applicable,2024-08-14T15:19:09.116000Z,2024-08-14T15:48:18.930000Z,2024-08-15T08:16:58.743000Z,2024-08-14T15:48:36.561695Z,1750,CLMUZNH2,1308,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66bcca7d178cc5a172f7c666,669136cff0507cfbfa7db59c,APPROVED,Not Applicable,2024-08-14T15:17:30.751000Z,2024-08-14T16:01:09.801000Z,2024-08-15T08:16:59.091000Z,2024-08-14T16:01:10.833087Z,2620,CLMUZNH2,42,31,Male,Black,United States,United States,United States,English,No,Part-Time
66bccb3dc48703a08b9c46b7,66927feeb5bedd35aee3cc5f,APPROVED,Not Applicable,2024-08-14T15:20:42.327000Z,2024-08-14T15:50:37.418000Z,2024-08-15T08:17:50.044000Z,2024-08-14T15:50:38.125694Z,1796,CLMUZNH2,176,29,Female,White,United States,United States,United States,English,Yes,DATA_EXPIRED
66bcccda79463e7000fecc4a,66743dc61dc3fc51cbb8fefd,APPROVED,Not Applicable,2024-08-14T15:27:52.785000Z,2024-08-14T15:57:40.043000Z,2024-08-15T08:16:59.405000Z,2024-08-14T15:59:53.473432Z,1788,CLMUZNH2,163,20,Male,Asian,Philippines,United States,Philippines,Tagalog-Filipino,Yes,Unemployed (and job seeking)
66bccd1004444d4df87e681d,65bd6e6d58e4443614dae27b,APPROVED,Not Applicable,2024-08-14T15:28:16.488000Z,2024-08-14T15:58:48.125000Z,2024-08-15T08:17:50.312000Z,2024-08-14T16:00:22.814340Z,1832,CLMUZNH2,1040,25,Female,Asian,Philippines,United States,Philippines,Tagalog-Filipino,No,Unemployed (and job seeking)
66bccd11e692abccc2170a18,666b2ae7c62c11d17f304263,APPROVED,Not Applicable,2024-08-14T15:28:27.273000Z,2024-08-14T16:20:21.622000Z,2024-08-15T08:17:50.607000Z,2024-08-14T16:21:53.849664Z,3115,CLMUZNH2,215,34,Female,White,United States,United States,United States,English,Yes,Full-Time
66bccd217ce8e4f86b0b4f60,669bbfabf8a31bf01a09bc49,APPROVED,Not Applicable,2024-08-14T15:32:34.420000Z,2024-08-14T16:03:57.448000Z,2024-08-15T08:17:50.880000Z,2024-08-14T16:03:58.355164Z,1884,CLMUZNH2,154,36,Female,White,United States,United States,United States,English,No,Full-Time
66bccf362142b98e0b652679,63d6f2705562fd353b7948dc,APPROVED,Not Applicable,2024-08-14T15:37:50.610000Z,2024-08-14T16:09:44.289000Z,2024-08-15T08:16:59.744000Z,2024-08-14T16:11:13.882041Z,1914,CLMUZNH2,3713,31,Male,Black,United States,United States,United States,English,No,Full-Time
66bccf8d07703bf2578d22ac,660a9e67953a82733f06c302,APPROVED,Not Applicable,2024-08-14T15:42:03.503000Z,2024-08-14T16:20:55.958000Z,2024-08-15T08:17:51.205000Z,2024-08-14T16:22:09.288225Z,2333,CLMUZNH2,705,27,Female,Black,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,Full-Time
66bccff60de11f6d6cb53547,662fbb4163d7a1695a748636,APPROVED,Not Applicable,2024-08-14T15:41:03.775000Z,2024-08-14T16:10:29.086000Z,2024-08-15T08:17:00.072000Z,2024-08-14T16:11:36.623819Z,1766,CLMUZNH2,518,32,Male,White,United States,United States,United States,English,Yes,Full-Time
66bccff85c2a45d4ce9d933e,5652916bfea9c60012c5cdc1,APPROVED,Not Applicable,2024-08-14T15:40:40.455000Z,2024-08-14T16:19:09.441000Z,2024-08-15T08:17:00.391000Z,2024-08-14T16:21:30.397220Z,2309,CLMUZNH2,1740,37,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66bcd1dbd7d5060e7a069c2f,6649fdbf07e464189e4b1981,APPROVED,Not Applicable,2024-08-14T15:48:53.001000Z,2024-08-14T16:29:48.669000Z,2024-08-15T08:17:01.416000Z,2024-08-14T16:34:27.212421Z,2456,CLMUZNH2,488,27,Male,Black,Nigeria,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66bcd1e0f5cb31745d1b347d,664d6d6d9d70a0875eada8a6,APPROVED,Not Applicable,2024-08-14T15:48:52.764000Z,2024-08-14T16:19:55.720000Z,2024-08-15T08:17:01.778000Z,2024-08-14T16:21:45.107483Z,1863,CLMUZNH2,285,23,Male,White,United States,United States,United States,English,No,Part-Time
66bcd608ea7656d9bdcd6a39,5de56b9deda9320ecb83f522,APPROVED,Not Applicable,2024-08-14T16:06:32.964000Z,2024-08-14T16:36:13.613000Z,2024-08-15T08:17:02.162000Z,2024-08-14T16:36:14.308633Z,1781,CLMUZNH2,46,30,Male,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
66bcd8b4c25ae16687c53d41,6683c3090fada48d73372b3f,APPROVED,Not Applicable,2024-08-14T16:20:05.334000Z,2024-08-14T17:09:10.509000Z,2024-08-15T08:17:02.707000Z,2024-08-14T17:09:55.645559Z,2946,CLMUZNH2,86,32,Male,Black,Nigeria,United States,Nigeria,English,No,DATA_EXPIRED
66bcd90a1d673c7355653f73,668402bd764a366c27c443d3,APPROVED,Not Applicable,2024-08-14T16:19:27.850000Z,2024-08-14T16:52:12.385000Z,2024-08-15T08:17:51.475000Z,2024-08-14T16:52:13.675532Z,1965,CLMUZNH2,265,29,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66bcd9275093e2e83b39cb97,64402f7ad3d019dc99b9f3f0,APPROVED,Not Applicable,2024-08-14T16:25:57.497000Z,2024-08-14T16:57:29.107000Z,2024-08-15T08:17:03.060000Z,2024-08-14T17:01:27.323038Z,1892,CLMUZNH2,3186,23,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66bcd9389d682007d1de6197,66a8cdc06a148e58534e1244,APPROVED,Not Applicable,2024-08-14T16:21:04.735000Z,2024-08-14T17:09:08.826000Z,2024-08-15T08:17:03.404000Z,2024-08-14T17:09:53.694595Z,2885,CLMUZNH2,81,21,Male,Black,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,Part-Time
66bcdfbca5a0b59a646edbd4,64045393fa09ada78f0b5301,APPROVED,Not Applicable,2024-08-14T16:48:13.943000Z,2024-08-14T17:48:36.593000Z,2024-08-15T08:17:03.728000Z,2024-08-14T17:50:00.070886Z,3623,CLMUZNH2,2744,37,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66bce28ea93b99f700456203,669abec15946546f5a97a5ff,APPROVED,Not Applicable,2024-08-14T17:00:04.247000Z,2024-08-14T17:29:32.539000Z,2024-08-15T08:17:04.067000Z,2024-08-14T17:31:18.162307Z,1769,CLMUZNH2,139,32,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66bcf0515bb3f7c6d0caa40a,6658d3384552a75abbc15f10,APPROVED,Not Applicable,2024-08-14T18:02:01.386000Z,2024-08-14T18:41:37.910000Z,2024-08-15T08:17:04.580000Z,2024-08-14T18:41:39.424592Z,2377,CLMUZNH2,466,39,Male,Mixed,United States,United States,United States,English,No,Full-Time
66c5c5df924474dc01421695,66c2382c6e08f5c40d267214,APPROVED,Not Applicable,2024-08-21T10:48:30.304000Z,2024-08-21T11:21:43.077000Z,2024-08-23T08:40:42.786000Z,2024-08-21T11:21:43.729730Z,1993,CLMUZNH2,7,30,Male,Mixed,United States,United States,United States,English,No,Other
66c5c65a04c969bdcdcfc6bb,595e8b1cd9f24a0001b3a235,APPROVED,Not Applicable,2024-08-21T10:50:20.728000Z,2024-08-21T11:19:25.452000Z,2024-08-23T08:40:49.612000Z,2024-08-21T11:19:26.301725Z,1745,CLMUZNH2,238,37,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66c5c6dbdedc669074665fd9,66c38fd7ae15be6892682c21,APPROVED,Not Applicable,2024-08-21T10:52:21.805000Z,2024-08-21T11:34:57.554000Z,2024-08-23T08:40:43.242000Z,2024-08-21T11:34:58.294757Z,2556,CLMUZNH2,1,34,Male,White,United States,United States,United States,English,Yes,Full-Time
66c5c6fd065cdc548d8ff2f5,61089ad48fec89460f200973,APPROVED,Not Applicable,2024-08-21T10:52:50.940000Z,2024-08-21T11:23:17.030000Z,2024-08-23T08:40:49.866000Z,2024-08-21T11:23:17.880393Z,1827,clmuznh2,225,24,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5c7ca4b7d652e4cc3315b,601a67866e12e328676f82da,APPROVED,Not Applicable,2024-08-21T11:03:18.600000Z,2024-08-21T11:37:43.064000Z,2024-08-23T08:40:43.519000Z,2024-08-21T11:37:43.929803Z,2065,CLMUZNH2,1,25,Male,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
66c5c8d93ee15e65cf6bed85,6648c6a3f4c34d92f6bbf133,APPROVED,Not Applicable,2024-08-21T11:00:57.623000Z,2024-08-21T11:16:07.439000Z,2024-08-23T08:40:50.171000Z,2024-08-21T11:16:38.563845Z,910,6648c6a3f4c34d92f6bbf133,126,37,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
66c5c93a20c1500eed077d80,5d2f7fb4bb27200019010768,APPROVED,Not Applicable,2024-08-21T11:02:27.381000Z,2024-08-21T11:31:51.922000Z,2024-08-23T08:40:43.771000Z,2024-08-21T11:31:52.820427Z,1765,CLMUZNH2,1629,28,Male,Other,Colombia,United States,United States,Spanish,Yes,Full-Time
66c5c944a0098f0cd7c03587,6565b89a1bfb38c43dbe6fdd,APPROVED,Not Applicable,2024-08-21T11:02:37.320000Z,2024-08-21T11:47:41.315000Z,2024-08-23T08:40:44.024000Z,2024-08-21T11:47:42.121189Z,2704,CLMUZNH2,116,39,Male,Black,United States,United States,Ghana,English,No,Full-Time
66c5caf7b4886750b6c06884,665af528082e8340b28b6c63,APPROVED,Not Applicable,2024-08-21T11:10:49.341000Z,2024-08-21T11:31:14.030000Z,2024-08-23T08:40:44.286000Z,2024-08-21T11:31:14.855428Z,1225,NOCODE,153,24,Male,Mixed,Ghana,United States,United States,English,Yes,DATA_EXPIRED
66c5cafbd28f8b30f6395684,669bcce597aed4a1624b39f5,APPROVED,Not Applicable,2024-08-21T11:11:24.475000Z,2024-08-21T11:47:21.523000Z,2024-08-23T08:40:50.421000Z,2024-08-21T11:47:22.226636Z,2158,CLMUZNH2,0,34,Female,Black,United States,United States,United States,English,No,Full-Time
66c5cafdd6c3220f49e159bd,66af90b15cdcb0ec9e2b53cb,APPROVED,Not Applicable,2024-08-21T11:10:34.278000Z,2024-08-21T11:55:04.917000Z,2024-08-23T08:40:44.542000Z,2024-08-21T11:55:43.606922Z,2671,CLMUZNH2,11,39,Male,Black,Ghana,United States,United States,English,Yes,Full-Time
66c5cb6230987509da63a3fb,62dbd5b3734a6a1375b46eea,APPROVED,Not Applicable,2024-08-21T11:13:17.928000Z,2024-08-21T12:18:32.703000Z,2024-08-23T08:40:44.806000Z,2024-08-21T12:18:33.465210Z,3915,CLMUZNH2,2667,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5cbd3c9d7fcccd7eddd25,6636db94fa3ed150c2d78447,APPROVED,Not Applicable,2024-08-21T11:13:27.763000Z,2024-08-21T11:46:31.708000Z,2024-08-23T08:40:45.058000Z,2024-08-21T11:46:32.628534Z,1984,CLMUZNH2,95,26,Male,White,United States,United States,United States,English,Yes,Part-Time
66c5cbe5563b75f0f92420b6,6653b8cab9ac285852a84c17,APPROVED,Not Applicable,2024-08-21T11:13:49.609000Z,2024-08-21T11:43:37.390000Z,2024-08-23T08:40:50.674000Z,2024-08-21T11:44:26.620490Z,1788,CLMUZH2,147,34,Female,White,Brazil,United States,Brazil,Portuguese,No,Other
66c5cc31f302a9b1169b42ab,659155e75044ad5258a5b90e,APPROVED,Not Applicable,2024-08-21T11:16:14.128000Z,2024-08-21T11:53:37.473000Z,2024-08-23T08:40:45.320000Z,2024-08-21T11:54:42.418256Z,2244,CLMUZNH2,706,39,Male,Black,Ghana,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5cc7450f743d4f85f936a,5d2e1c52c3651500159f0a69,APPROVED,Not Applicable,2024-08-21T11:25:30.552000Z,2024-08-21T12:08:16.155000Z,2024-08-23T08:40:45.575000Z,2024-08-21T12:08:17.144574Z,2566,CLMUZNH2,2599,40,Male,Asian,Thailand,United States,Thailand,English,No,Full-Time
66c5cc78c1dc86f3fad78d65,62e19208352cd518d7b2f085,APPROVED,Not Applicable,2024-08-21T11:16:08.590000Z,2024-08-21T12:03:51.872000Z,2024-08-23T08:40:45.827000Z,2024-08-21T12:05:36.921442Z,2864,CLMUZNH2,2085,35,Male,White,United States,United States,United States,English,No,Full-Time
66c5ccca563074fa40d45d87,5ee6706034f12e3d82d952aa,APPROVED,Not Applicable,2024-08-21T11:17:35.146000Z,2024-08-21T11:47:21.182000Z,2024-08-23T08:40:46.085000Z,2024-08-21T11:47:21.810629Z,1787,CLMUZNH2,5638,28,Male,Asian,United States,United States,United States,English,No,Full-Time
66c5ccdb589d3ea662c6ef54,62ed3b25068457fa24a6a44e,APPROVED,Not Applicable,2024-08-21T11:17:54.916000Z,2024-08-21T12:10:16.361000Z,2024-08-23T08:40:46.336000Z,2024-08-21T12:10:17.594915Z,3142,CLMUZNH2,125,33,Male,Black,United States,United States,United States,English,No,Part-Time
66c5cd43e76b22e42d76d03e,65578c0b6e15c3f1a9f3dec9,APPROVED,Not Applicable,2024-08-21T11:23:59.831000Z,2024-08-21T11:55:28.092000Z,2024-08-23T08:40:50.928000Z,2024-08-21T11:55:52.985968Z,1889,CLMUZNH2,287,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c5cd64fb09db25f2454154,6697db2be134bd44b38d9b95,APPROVED,Not Applicable,2024-08-21T11:20:17.805000Z,2024-08-21T11:57:57.228000Z,2024-08-23T08:40:46.621000Z,2024-08-21T11:57:57.836136Z,2260,CLMUZNH2,19,33,Male,Black,Ghana,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5cd9efe4c52f630a9e097,665c94c89f94a044143b174c,APPROVED,Not Applicable,2024-08-21T11:21:11.229000Z,2024-08-21T11:52:25.514000Z,2024-08-23T08:40:51.179000Z,2024-08-21T11:53:28.710684Z,1875,CLMUZNH2,92,33,Female,White,United States,United States,United States,English,No,Full-Time
66c5cdcf0fcc93934a4641a5,5aadf89afb22320001baa4e9,APPROVED,Not Applicable,2024-08-21T11:21:58.531000Z,2024-08-21T11:52:06.647000Z,2024-08-23T08:40:51.437000Z,2024-08-21T11:53:11.942150Z,1809,CLMUZNH2,269,31,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
66c5ce185a7d7a6e004107c7,62dc587c7c0dd665ce6c299c,APPROVED,Not Applicable,2024-08-21T11:23:14.663000Z,2024-08-21T11:55:33.628000Z,2024-08-23T08:40:46.878000Z,2024-08-21T11:56:00.605316Z,1939,CLMUZNH2,1994,29,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66c5ce342bc58189e63e2b06,6632f22b00098536590e0465,APPROVED,Not Applicable,2024-08-21T11:23:38.078000Z,2024-08-21T11:54:58.986000Z,2024-08-23T08:40:51.694000Z,2024-08-21T11:55:38.259500Z,1881,CLMUZNH2,48,40,Female,Asian,China,United States,China,Chinese,Yes,DATA_EXPIRED
66c5cec1e344a2c105de9726,66c0b1c4ed86db2567fc71a6,APPROVED,Not Applicable,2024-08-21T11:25:59.815000Z,2024-08-21T11:57:05.228000Z,2024-08-23T08:40:47.147000Z,2024-08-21T11:57:06.118271Z,1866,CLMUZNH2,9,37,Male,Mixed,United States,United States,United States,English,No,Full-Time
66c5cf991b208d27adef33bd,669a5892797b9d3019e9022e,APPROVED,Not Applicable,2024-08-21T11:29:33.949000Z,2024-08-21T12:01:01.855000Z,2024-08-23T08:40:47.407000Z,2024-08-21T12:01:03.572385Z,1888,clmuznh2,11,38,Male,Asian,Vietnam,United States,Vietnam,Vietnamese,No,Unemployed (and job seeking)
66c5cfd4e36caf457247d6b9,5dd671942b033b5ec8bc97b4,APPROVED,Not Applicable,2024-08-21T11:38:26.961000Z,2024-08-21T12:37:15.940000Z,2024-08-23T08:40:47.659000Z,2024-08-21T12:37:18.165903Z,3529,CLMUZNH2,2276,25,Male,White,Panama,United States,Panama,Spanish,No,Full-Time
66c5cfe37458825117d96ea1,66a4b9ad52185ff9c78d83e1,APPROVED,Not Applicable,2024-08-21T11:30:53.261000Z,2024-08-21T12:07:24.320000Z,2024-08-23T08:40:47.926000Z,2024-08-21T12:07:26.232078Z,2192,CLMUZNH2,44,28,Male,Mixed,Ghana,United States,United States,English,Yes,DATA_EXPIRED
66c5d0202c7306c357659d10,6644ac821d17b413ffa905c9,APPROVED,Not Applicable,2024-08-21T11:31:49.980000Z,2024-08-21T12:02:38.527000Z,2024-08-23T08:40:51.969000Z,2024-08-21T12:05:02.739732Z,1849,CLMUZNH2,135,33,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c5d072d5d31f78a5aa503e,66863f40e4424280f0ccb3f7,APPROVED,Not Applicable,2024-08-21T11:33:23.018000Z,2024-08-21T12:04:13.969000Z,2024-08-23T08:40:52.597000Z,2024-08-21T12:05:49.734237Z,1851,36885,1,36,Female,Asian,Philippines,United States,Philippines,Tagalog-Filipino,No,DATA_EXPIRED
66c5d0965b5bb9c353479657,6683fdcdf7e5580c12bb591c,APPROVED,Not Applicable,2024-08-21T11:35:09.557000Z,2024-08-21T12:09:29.620000Z,2024-08-23T08:40:52.860000Z,2024-08-21T12:09:30.747240Z,2061,CLMUZNH2,307,40,Female,White,United States,United States,United States,English,No,Full-Time
66c5d0ec83838120c5fe8c1d,65c11b022725b7aa17d94263,APPROVED,Not Applicable,2024-08-21T11:35:28.615000Z,2024-08-21T11:50:09.097000Z,2024-08-23T08:40:53.142000Z,2024-08-21T11:50:09.793661Z,881,NOCODE,224,37,Female,Black,United States,United States,United States,English,No,Full-Time
66c5d10112c5d624e524b2e1,5dd329e3270f4433de53299a,APPROVED,Not Applicable,2024-08-21T11:35:34.730000Z,2024-08-21T12:06:23.297000Z,2024-08-23T08:40:53.424000Z,2024-08-21T12:06:24.196739Z,1849,CLMUZNH2,2801,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c5d128463601fc1f87e48b,66a2b5ffb639a091c7ed6a28,APPROVED,Not Applicable,2024-08-21T11:36:23.583000Z,2024-08-21T12:25:29.420000Z,2024-08-23T08:40:53.696000Z,2024-08-21T12:25:37.325395Z,2946,CLMUZNH2,1,29,Female,Black,United States,United States,United States,English,No,Full-Time
66c5d1787d2df7d31b454227,65e77b8084a26a1e221bd436,APPROVED,Not Applicable,2024-08-21T11:37:35.390000Z,2024-08-21T12:07:31.746000Z,2024-08-23T08:40:54.082000Z,2024-08-21T12:07:32.459915Z,1797,CLMUZNH2,335,30,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c5d18f5fdc076e57d78e25,64a2f68799cfe91aa4f9da77,APPROVED,Not Applicable,2024-08-21T11:37:56.878000Z,2024-08-21T12:13:39.497000Z,2024-08-23T08:40:54.432000Z,2024-08-21T12:14:43.417555Z,2143,CLMUZNH2,1344,27,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66c5d2990f5592a5ff975a65,641f9b7b5528c725f5511fdc,APPROVED,Not Applicable,2024-08-21T11:42:20.733000Z,2024-08-21T12:13:04.675000Z,2024-08-23T08:40:54.707000Z,2024-08-21T12:14:26.495294Z,1844,CLMUZNH2,2987,33,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5d31883838120c5fe8c85,66b19381b67f368116867005,APPROVED,Not Applicable,2024-08-21T11:46:48.290000Z,2024-08-21T12:21:01.731000Z,2024-08-23T08:40:54.972000Z,2024-08-21T12:21:04.856926Z,2054,CLMUZNH2,30,24,Female,Black,United States,United States,United States,English,Yes,Part-Time
66c5d356189dda68bbd476e1,666e57a593be89c7850addc2,APPROVED,Not Applicable,2024-08-21T11:50:49.935000Z,2024-08-21T12:42:39.087000Z,2024-08-23T08:40:55.247000Z,2024-08-21T12:42:52.603884Z,3110,CLMUZNH2,235,23,Female,White,United States,United States,United States,English,No,Full-Time
66c5d379abfea272c4a0e7a2,667adb24ee04cc6fd9829d66,APPROVED,Not Applicable,2024-08-21T11:46:06.886000Z,2024-08-21T12:15:58.911000Z,2024-08-23T08:40:48.192000Z,2024-08-21T13:16:14.264413Z,1793,CLMUZNH2,390,24,Male,White,United States,United States,United States,English,No,Part-Time
66c5d37e8286e51fb77050e1,658fbb9f64bcbcfb43e3d925,APPROVED,Not Applicable,2024-08-21T11:46:14.029000Z,2024-08-21T12:22:42.307000Z,2024-08-23T08:40:55.523000Z,2024-08-21T12:22:43.103567Z,2189,CLMUZNH2,454,40,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66c5d37fe4883e7cf9c903c0,6020606d7b0258677b881f63,APPROVED,Not Applicable,2024-08-21T11:46:12.928000Z,2024-08-21T12:17:10.097000Z,2024-08-23T08:40:55.827000Z,2024-08-21T12:17:10.790692Z,1858,CLMUZNH2,1294,25,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66c5d3cc20e08e0cba20ec46,668848652769abd34e7b206c,APPROVED,Not Applicable,2024-08-21T11:47:30.058000Z,2024-08-21T12:21:47.318000Z,2024-08-23T08:40:56.096000Z,2024-08-21T12:21:48.508870Z,2058,CLMUZNH2,211,32,Female,Other,United States,United States,United States,English,No,Full-Time
66c5d4734b4a0762824cde1c,6626af2e059f5bfd95bdd828,APPROVED,Not Applicable,2024-08-21T11:50:17.562000Z,2024-08-21T12:22:54.113000Z,2024-08-23T08:40:48.463000Z,2024-08-21T12:22:57.463144Z,1957,clmuznh2,15,29,Male,Mixed,United States,United States,United States,Spanish,No,DATA_EXPIRED
66c5d52d9b223db398b628db,5c265df50091e40001c9dde5,APPROVED,Not Applicable,2024-08-21T11:53:20.466000Z,2024-08-21T12:27:08.535000Z,2024-08-23T08:40:56.369000Z,2024-08-21T12:27:09.317487Z,2029,CLMUZNH2,497,37,Female,White,United States,United States,United States,English,No,Full-Time
66c5d5a8bfb68a7ee9920935,663ae0d9ca6ba265c38397fe,APPROVED,Not Applicable,2024-08-21T11:55:31.288000Z,2024-08-21T12:46:48.831000Z,2024-08-23T08:40:48.825000Z,2024-08-21T12:46:49.528424Z,3078,CLMUZNH2,8,30,Male,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time
66c5dd04bd7564b9995ecfcf,6665b26a49d9b1071a67babe,APPROVED,Not Applicable,2024-08-21T12:26:50.606000Z,2024-08-21T12:57:14.543000Z,2024-08-23T08:40:56.653000Z,2024-08-21T12:57:15.146971Z,1824,CLMUZNH2,423,39,Female,White,United States,United States,United States,English,No,Full-Time
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,171,,,,,,,
,,,,,,,,,,,,173,,,,,,,
,,,,,,,,,,,31.26162791,,,,,,,,
,,,,,,,,,,,5.388805341,,,,,,,,
